"topic","CS","lbf","pip","coef","name","id","database","accession","sub_category_code","organism","description_brief","top_genes"
"k1","L1","129.146","1.000","0.353","BROWN_MYELOID_CELL_DEVELOPMENT_UP","M1430","MSigDB-C2",NA,"CGP","Mus musculus","Genes defining differentiation potential of the bipotential myeloid cell line FDB.","Siglece (3.781) Fpr1 (3.638) Pstpip2 (3.373) Il1r2 (3.324) Il1b (3.053) Slfn4 (2.961) Mmp8 (2.855) Cd33 (2.729) Id2 (2.728) Klhdc4 (2.716)"
"k1","L2","103.185","1.000","0.301","GSE21360_SECONDARY_VS_QUATERNARY_MEMORY_CD8_TCELL_UP","M7624","MSigDB-C7",NA,"","Mus musculus","Genes up-regulated in memory CD8 T cells: 2' versus 4'.","Il1f9 (4.829) Ikbke (4.389) Fpr1 (3.638) Trem1 (3.612) Cxcl2 (3.406) Dusp16 (3.103) Il1b (3.053) Slc7a11 (2.738) Tarm1 (2.639) Samsn1 (2.638)"
"k1","L3","49.630","1.000","0.215","GSE11057_PBMC_VS_MEM_CD4_TCELL_UP","M3120","MSigDB-C7",NA,"","Homo sapiens","Genes up-regulated in comparison of peripheral mononuclear blood cells (PBMC) versus memory T cells.","Trem1 (3.612) Mxd1 (2.485) Pla2g7 (2.427) Hdc (2.398) Gm14548 (2.386) Slc15a3 (2.379) Fpr2 (2.214) Ptafr (2.178) Crispld2 (2.15) Cd300lf (1.999)"
"k1","L4","49.716","0.999","0.360","LIAN_LIPA_TARGETS_3M","M16088","MSigDB-C2",NA,"CGP","Mus musculus","Genes up-regulated at 3 months of age in lungs from LIPA [GeneID=3988] knockout mice, which display pulmonary pathology.","Cxcl2 (3.406) Il1r2 (3.324) Slfn4 (2.961) Mmp8 (2.855) Pla2g7 (2.427) Slc15a3 (2.379) Lilr4b (1.884) Slc11a1 (1.818) Acod1 (1.75) Pirb (1.747)"
"k1","L5","40.144","1.000","0.228","BLANCO_MELO_COVID19_SARS_COV_2_POS_PATIENT_LUNG_TISSUE_UP","M34028","MSigDB-C2",NA,"CGP","Homo sapiens","Genes strongly up-regulated (log2(FC)>3.58, padj<0.05) in post mortem lung tissue from COVID-19 patients vs uninfected biopsy.","Fpr1 (3.638) Trem1 (3.612) Gpr84 (3.518) Pstpip2 (3.373) Mmp8 (2.855) Gpr141 (2.776) Mxd1 (2.485) Oas3 (2.173) Oas1g (1.954) Spi1 (1.905)"
"k1","L7","34.670","1.000","0.402","WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY","M39695","MSigDB-C2",NA,"CP:WIKIPATHWAYS","Homo sapiens","Microglia Pathogen Phagocytosis Pathway","Siglece (3.781) Trem1 (3.612) Pik3r6 (2.45) Ncf4 (2.031) Fcgr1 (1.654) Rac2 (1.598) Fcer1g (1.29) Tyrobp (1.128) Ncf2 (0.906) Cyba (0.867)"
"k1","L8","61.348","0.996","-0.339","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","M29556","MSigDB-C2",NA,"CP:REACTOME","Homo sapiens","Eukaryotic Translation Elongation","Rpl39 (-2.102) Rpl36a (-1.979) Rpl23 (-1.87) Rpl13 (-1.857) Rps6 (-1.647) Rps20 (-1.483) Rpl15 (-1.42) Rpl3 (-1.358) Rps3a1 (-1.314) Eef1a1 (-1.167)"
"k1","L9","33.077","0.997","0.181","GSE29618_MONOCYTE_VS_PDC_UP","M4945","MSigDB-C7",NA,"","Homo sapiens","Genes up-regulated in comparison of monocytes versus plasmacytoid dendritic cells (pDC).","Fpr1 (3.638) Trem1 (3.612) Entpd1 (3.229) Nlrp3 (3.157) Cd33 (2.729) Irak3 (2.507) Pla2g7 (2.427) Gm14548 (2.386) Fbxl5 (2.295) Trib1 (2.212)"
"k1","L10","24.561","0.995","0.709","AUJLA_IL22_AND_IL17A_SIGNALING","M6335","MSigDB-C2",NA,"CGP","Homo sapiens","Genes changed in HBE cells (bronchial epithelium) after treatment with IL22 and IL17A [GeneID=50616;3605].","Il1f9 (4.829) Cxcl2 (3.406) Ccl3 (0.884) Cxcl3 (0.004) Duox2 (-0.004) Cxcl5 (-0.004) Cxcl9 (-0.004) Cxcl1 (-0.003) Csf3 (0) Il19 (0)"
"k1","L6","38.127","0.637","0.826","The NLRP3 inflammasome","1367547","BioSystems-reactome","R-MMU-844456",NA,NA,NA,"Mefv (4.086) Nlrp3 (3.157) Pstpip1 (1.488) Txnip (-0.037) Txn1 (0.005) Panx1 (-0.002) P2rx7 (-0.001) Hsp90ab1 (0) Pycard (0) Sugt1 (0)"
